Date,Close Price
42384,358.77
42385,387.66
42386,380.21
42387,385.84
42388,377.74
42389,418.74
42390,409.94
42391,381.76
42392,386.19
42393,402.61
42394,390.66
42395,391.43
42396,394.63
42397,379.38
42398,378.2
42399,376.94
42400,367.13
42401,371.25
42402,372.88
42403,368.93
42404,388.61
42405,385.34
42406,375.4
42407,375.28
42408,371.1
42409,373.32
42410,379.96
42411,377.72
42412,383.13
42413,392.18
42414,406.74
42415,399.48
42416,407.36
42417,415.56
42418,421.64
42419,420.33
42420,436.52
42421,438.98
42422,438.07
42423,419.98
42424,424.36
42425,423.52
42426,432.06
42427,432.14
42428,432.64
42429,436.61
42430,433.64
42431,421.6
42432,419.47
42433,407.98
42434,397.83
42435,404.55
42436,412.98
42437,411.76
42438,412.62
42439,416.16
42440,419.89
42441,410.13
42442,412.29
42443,415.09
42444,415.38
42445,416.25
42446,418.45
42447,408.04
42448,408.52
42449,410.75
42450,411.42
42451,416.93
42452,417.39
42453,414.34
42454,415.69
42455,416.73
42456,425.38
42457,422.76
42458,415.55
42459,412.69
42460,415.16
42461,417.01
42462,419.69
42463,419.38
42464,419.42
42465,422.65
42466,421.7
42467,421.2
42468,418.09
42469,418.42
42470,421.11
42471,422.99
42472,425.99
42473,424.4
42474,425.11
42475,429.98
42476,430.84
42477,427.86
42478,429.05
42479,436.1
42480,442.16
42481,451.1
42482,447.64
42483,452.58
42484,460.33
42485,462.51
42486,467.8
42487,445.01
42488,449.86
42489,456.35
42490,449.33
42491,453.04
42492,444.51
42493,450.27
42494,446.96
42495,448.53
42496,460.37
42497,459.46
42498,459.44
42499,461.49
42500,450.99
42501,452.11
42502,454.82
42503,455.73
42504,455.75
42505,457.85
42506,453.41
42507,452.75
42508,453.38
42509,436.73
42510,442.95
42511,443.13
42512,438.77
42513,443.73
42514,445.13
42515,449.23
42516,453.82
42517,473.47
42518,525.43
42519,524.08
42520,532.59
42521,531.8
42522,536.42
42523,538.14
42524,570.47
42525,573.45
42526,574.11
42527,585.53
42528,577.86
42529,583.1
42530,576.45
42531,579.13
42532,611.78
42533,675.34
42534,705.62
42535,685.99
42536,696.32
42537,768.24
42538,747.55
42539,755.68
42540,764.04
42541,727.95
42542,665.88
42543,602.89
42544,625.49
42545,665.16
42546,665.33
42547,630.25
42548,658.4
42549,646.3
42550,639.08
42551,672.48
42552,676.52
42553,703.69
42554,659.69
42555,681.63
42556,668.09
42557,676.11
42558,639.76
42559,664.74
42560,650.63
42561,649.96
42562,649.03
42563,664.84
42564,653.93
42565,659.64
42566,664.88
42567,663.54
42568,679.05
42569,673.59
42570,673.84
42571,666.18
42572,665.1
42573,650.82
42574,654.86
42575,661.05
42576,655.13
42577,651.08
42578,655.44
42579,655.63
42580,656.67
42581,654.98
42582,625.88
42583,607.37
42584,552.82
42585,565.26
42586,578.32
42587,574.96
42588,588.42
42589,592.78
42590,590.62
42591,584.76
42592,592.89
42593,586.52
42594,586.03
42595,585.08
42596,571.44
42597,567.2
42598,576.25
42599,571.74
42600,572.5
42601,573.66
42602,580.7
42603,580.69
42604,584.73
42605,581.28
42606,577.99
42607,575.73
42608,578.16
42609,568.67
42610,573.55
42611,572.36
42612,0000115741,
42613,572.33
42614,571.69
42615,574.15
42616,598.38
42617,608.92
42618,606.03
42619,611.07
42620,614.79
42621,624.95
42622,621.8
42623,622.21
42624,605.81
42625,606.31
42626,606.92
42627,608.22
42628,605.21
42629,606.33
42630,605.29
42631,608.7
42632,608.53
42633,599.47
42634,595.8
42635,4097222222,595.97
